;name;method_name;knn_k;nmf_r;acc;nmi;ari
97;USPS;BDR;5;10;0.894;0.8696432540599359;0.7964996065688753
98;Yale;BDR;5;10;0.9151515151515152;0.9132966367000346;0.8313073950657843
99;WarpAR10P;BDR;5;10;0.9461538461538461;0.9219120743132873;0.8815349294850771
100;Pixraw10P;BDR;5;10;0.93;0.9134936420558437;0.8525534507588346
101;COIL20;BDR;5;10;0.8965277777777778;0.8984535760282684;0.8099376419594906
102;MNIST;BDR;5;10;0.8715;0.8456450742075549;0.7536869893795964
103;ORL;BDR;5;10;0.735;0.8695836530110838;0.6299060612695653
104;YaleB;BDR;5;10;0.8715824357912179;0.9025724629881607;0.7756066386275697
105;COIL100;BDR;5;10;0.7625;0.8959693298236105;0.6790850884161448
106;Carcinom;BDR;5;10;0.6724137931034483;0.7686161004161344;0.5620796381877052
107;Prostate_GE;BDR;5;10;0.6078431372549019;0.1488749999054056;0.042932320011507756
108;TOX171;BDR;5;10;0.6608187134502924;0.6781060392879456;0.5616788492881004
109;lung;BDR;5;10;0.4630541871921182;0.4598550698421104;0.2041191250189854
110;lymphoma;BDR;5;10;0.4166666666666667;0.6149916809381429;0.23879172178632813
111;newsgroup20;BDR;5;10;0.881;0.8870494266952846;0.7850706229501516
112;Reuters;BDR;5;10;0.8944444444444445;0.8639667683065534;0.7940271930974498
113;TDT2;BDR;5;10;0.8963157894736842;0.895867686434523;0.8093734108709166
114;RCV1;BDR;5;10;0.91;0.8230663915424518;0.7823318885671636
115;CIFAR10;DGSSC;5;10;0.884;0.8613255388875;0.7801520389666352
116;USPS;DGSSC;5;10;0.875;0.852887167091239;0.7647133736645668
117;Yale;DGSSC;5;10;0.9151515151515152;0.9086200543021445;0.826914958487734
118;WarpAR10P;DGSSC;5;10;0.9076923076923077;0.8889869499805411;0.814095766375724
119;Pixraw10P;DGSSC;5;10;0.98;0.9715511500772398;0.9549130386617924
120;COIL20;DGSSC;5;10;0.9215277777777777;0.9214806616545098;0.8547196252045676
121;MNIST;DGSSC;5;10;0.873;0.847655092364268;0.7557831402173287
122;ORL;DGSSC;5;10;0.7875;0.873601080403332;0.647641520404776
123;YaleB;DGSSC;5;10;0.8649544324772163;0.9032015458801668;0.7735991095839408
124;COIL100;DGSSC;5;10;0.7536111111111111;0.8929014594915505;0.6671187824245612
125;Carcinom;DGSSC;5;10;0.6839080459770115;0.778606717158239;0.5698376344492505
126;Prostate_GE;DGSSC;5;10;1.0;1.0;1.0
127;TOX171;DGSSC;5;10;0.9005847953216374;0.7872660053609049;0.7529905587694945
128;lung;DGSSC;5;10;0.4236453201970443;0.4770764711915653;0.20900931471427175
129;lymphoma;DGSSC;5;10;0.4479166666666667;0.6412194443794198;0.2709942759605056
130;newsgroup20;DGSSC;5;10;0.883;0.8892122783750005;0.7897449682567816
131;Reuters;DGSSC;5;10;0.8777777777777778;0.8499190064261357;0.7678922951526447
132;TDT2;DGSSC;5;10;0.8931578947368422;0.8972500705874129;0.8075430573838637
133;RCV1;DGSSC;5;10;0.9;0.796815595835615;0.7589754059389038
134;CIFAR10;PARTY;5;10;0.444;0.5590933486175823;0.2781972111547345
135;USPS;PARTY;5;10;0.875;0.8508292609021159;0.7632976287923342
136;Yale;PARTY;5;10;0.6363636363636364;0.784389316254166;0.5225563329163385
137;WarpAR10P;PARTY;5;10;0.8923076923076924;0.8722159421684584;0.7853670433298106
138;Pixraw10P;PARTY;5;10;0.48;0.6477801705683517;0.2835249042145594
139;COIL20;PARTY;5;10;0.27152777777777776;0.6487273144446769;0.2816906601917339
140;MNIST;PARTY;5;10;0.86375;0.8400748919491137;0.7418344519690826
141;ORL;PARTY;5;10;0.7225;0.8636952102443953;0.6107653655709961
142;YaleB;PARTY;5;10;0.23612261806130902;0.6840805459822565;0.2088194296929622
143;COIL100;PARTY;5;10;0.52375;0.8557420392382589;0.3987542341299294
144;CIFAR10;ODSC;5;10;0.474;0.7180620256665526;0.3843116911547632
145;USPS;ODSC;5;10;0.5;0.7386778964743119;0.40919463837124304
146;Yale;ODSC;5;10;0.45454545454545453;0.7155084620972236;0.2728899735611145
147;WarpAR10P;ODSC;5;10;0.5538461538461539;0.7382645848229491;0.40735698077152754
148;Pixraw10P;ODSC;5;10;0.5;0.7030716166507818;0.369608291418991
149;COIL20;ODSC;5;10;0.42916666666666664;0.7182951088879705;0.23263057490563352
150;MNIST;ODSC;5;10;0.57825;0.7623654802273747;0.5081539260559297
151;ORL;ODSC;5;10;0.4;0.7252092325249349;0.13003174364491343
152;YaleB;ODSC;5;10;0.4763877381938691;0.7773175821157937;0.23327399968101128
153;COIL100;ODSC;5;10;0.40430555555555553;0.7593696674627841;0.078499532051716
154;CIFAR10;EDESC;5;10;0.885;0.8607802488869231;0.7797815174865425
155;USPS;EDESC;5;10;0.848;0.8344293564025327;0.7256653696996045
156;Yale;EDESC;5;10;0.9151515151515152;0.9034558952943261;0.8196283989329339
157;WarpAR10P;EDESC;5;10;0.8769230769230769;0.8595413206588233;0.7593622905482349
158;Pixraw10P;EDESC;5;10;0.83;0.9112814399362333;0.7885702538801521
159;COIL20;EDESC;5;10;0.7777777777777778;0.8328075845506662;0.644196116065009
160;MNIST;EDESC;5;10;0.85925;0.835383355662697;0.7345222221965315
161;ORL;EDESC;5;10;0.79;0.8770324333583113;0.6621738683580731
162;YaleB;EDESC;5;10;0.7340513670256835;0.8549779197555711;0.6308410277307447
163;COIL100;EDESC;5;10;0.8284722222222223;0.9167867460664888;0.7509160211116765
